Topic,Count,Name,Representation
-1,4131,-1_org_food_good_place,"['org', 'food', 'good', 'place', 'go', 'get', 'like', 'order', 'come', 'time']"
0,1257,0_store_car_org_call,"['store', 'car', 'org', 'call', 'customer', 'person', 'tell', 'shop', 'say', 'buy']"
1,695,1_room_hotel_stay_casino,"['room', 'hotel', 'stay', 'casino', 'bed', 'org', 'pool', 'desk', 'strip', 'night']"
2,503,2_order_table_restaurant_food,"['order', 'table', 'restaurant', 'food', 'ask', 'come', 'menu', 'good', 'get', 'eat']"
3,356,3_mexican_salsa_taco_burrito,"['mexican', 'salsa', 'taco', 'burrito', 'chip', 'bean', 'food', 'tortilla', 'margarita', 'good']"
4,188,4_vega_vegan_food_place,"['vega', 'vegan', 'food', 'place', 'la', 'org', 'eat', 'good', 'restaurant', 'go']"
5,187,5_pizza_crust_slice_cheese,"['pizza', 'crust', 'slice', 'cheese', 'pepperoni', 'org', 'sauce', 'order', 'good', 'garlic']"
6,185,6_great_love_food_place,"['great', 'love', 'food', 'place', 'service', 'birthday', 'restaurant', 'patio', 'org', 'go']"
7,156,7_sushi_roll_japanese_fish,"['sushi', 'roll', 'japanese', 'fish', 'tuna', 'place', 'good', 'org', 'nigiri', 'order']"
8,140,8_wait_server_food_minute,"['wait', 'server', 'food', 'minute', 'order', 'service', 'manager', 'table', 'never', 'waiter']"
9,140,9_burger_fry_dog_onion,"['burger', 'fry', 'dog', 'onion', 'hot', 'bun', 'good', 'like', 'org', 'chili']"
10,138,10_salad_lunch_good_hummus,"['salad', 'lunch', 'good', 'hummus', 'food', 'chicken', 'soup', 'always', 'org', 'menu']"
11,136,11_coffee_latte_cup_shop,"['coffee', 'latte', 'cup', 'shop', 'org', 'tea', 'place', 'iced', 'morning', 'drink']"
12,131,12_hair_stylist_cut_salon,"['hair', 'stylist', 'cut', 'salon', 'haircut', 'color', 'person', 'style', 'wax', 'want']"
13,127,13_club_dance_dj_music,"['club', 'dance', 'dj', 'music', 'night', 'crowd', 'bar', 'drink', 'floor', 'get']"
14,117,14_dr_doctor_office_appointment,"['dr', 'doctor', 'office', 'appointment', 'person', 'patient', 'call', 'nurse', 'insurance', 'care']"
15,82,15_nail_gel_manicure_polish,"['nail', 'gel', 'manicure', 'polish', 'pedicure', 'salon', 'pedi', 'mani', 'color', 'tech']"
16,80,16_beer_game_brew_bar,"['beer', 'game', 'brew', 'bar', 'sport', 'selection', 'place', 'great', 'tv', 'good']"
17,78,17_airport_flight_airline_fly,"['airport', 'flight', 'airline', 'fly', 'terminal', 'security', 'plane', 'luggage', 'baggage', 'layover']"
18,77,18_chinese_food_chicken_rice,"['chinese', 'food', 'chicken', 'rice', 'noodle', 'sauce', 'restaurant', 'pork', 'dish', 'shrimp']"
19,69,19_class_gym_instructor_yoga,"['class', 'gym', 'instructor', 'yoga', 'workout', 'trainer', 'fitness', 'membership', 'studio', 'join']"
20,67,20_dog_pet_vet_animal,"['dog', 'pet', 'vet', 'animal', 'person', 'groomer', 'cat', 'groom', 'care', 'dr']"
21,62,21_show_stage_performer_see,"['show', 'stage', 'performer', 'see', 'audience', 'trick', 'act', 'scene', 'acrobatics', 'comedy']"
22,59,22_thai_pad_curry_dish,"['thai', 'pad', 'curry', 'dish', 'spicy', 'noodle', 'rice', 'basil', 'sweet', 'soup']"
23,56,23_breakfast_egg_pancake_bacon,"['breakfast', 'egg', 'pancake', 'bacon', 'toast', 'morning', 'hash', 'coffee', 'brown', 'pumpkin']"
24,55,24_massage_spa_facial_person,"['massage', 'spa', 'facial', 'person', 'treatment', 'relax', 'therapist', 'appointment', 'foot', 'room']"
25,55,25_montreal_poutine_crepe_fac,"['montreal', 'poutine', 'crepe', 'fac', 'place', 'best', 'serve', 'good', 'breakfast', 'recommend']"
26,51,26_italian_pasta_pizza_bread,"['italian', 'pasta', 'pizza', 'bread', 'italy', 'good', 'food', 'meatball', 'know', 'taste']"
